

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
   154     0007                     	;# 
   155     0008                     	;# 
   156     0009                     	;# 
   157     000A                     	;# 
   158     000B                     	;# 
   159     000C                     	;# 
   160     000D                     	;# 
   161     000E                     	;# 
   162     000E                     	;# 
   163     000F                     	;# 
   164     0010                     	;# 
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207                           
   208                           	psect	idataCOMMON
   209     07FF                     __pidataCOMMON:
   210                           
   211                           ;initializer for _status
   212     07FF  3473               	retlw	115
   213     0019                     _TXREG	set	25
   214     001E                     _ADRESH	set	30
   215     001F                     _ADCON0	set	31
   216     001A                     _RCREG	set	26
   217     001D                     _CCP2CONbits	set	29
   218     001B                     _CCPR2L	set	27
   219     0006                     _PORTBbits	set	6
   220     000B                     _INTCONbits	set	11
   221     0017                     _CCP1CONbits	set	23
   222     001D                     _CCP2CON	set	29
   223     0010                     _T1CONbits	set	16
   224     0010                     _T1CON	set	16
   225     0015                     _CCPR1L	set	21
   226     0017                     _CCP1CON	set	23
   227     0012                     _T2CON	set	18
   228     0064                     _TXIF	set	100
   229     0038                     _RC0	set	56
   230     00FA                     _GO_nDONE	set	250
   231     0065                     _RCIF	set	101
   232     00C1                     _OERR	set	193
   233     0033                     _RB3	set	51
   234     0032                     _RB2	set	50
   235     0031                     _RB1	set	49
   236     0030                     _RB0	set	48
   237     00C6                     _RX9	set	198
   238     00C4                     _CREN	set	196
   239     00C7                     _SPEN	set	199
   240     0037                     _RB7	set	55
   241     0035                     _RB5	set	53
   242     0036                     _RB6	set	54
   243     0034                     _RB4	set	52
   244     0039                     _RC1	set	57
   245     003D                     _RC5	set	61
   246     0045                     _RD5	set	69
   247     0046                     _RD6	set	70
   248     009E                     _ADRESL	set	158
   249     0099                     _SPBRG	set	153
   250     009F                     _ADCON1	set	159
   251     0092                     _PR2	set	146
   252     0438                     _TRISC0	set	1080
   253     0433                     _TRISB3	set	1075
   254     0432                     _TRISB2	set	1074
   255     0431                     _TRISB1	set	1073
   256     0430                     _TRISB0	set	1072
   257     04C6                     _TX9	set	1222
   258     04C5                     _TXEN	set	1221
   259     04C4                     _SYNC	set	1220
   260     04C2                     _BRGH	set	1218
   261     043F                     _TRISC7	set	1087
   262     043E                     _TRISC6	set	1086
   263     0437                     _TRISB7	set	1079
   264     0436                     _TRISB6	set	1078
   265     0435                     _TRISB5	set	1077
   266     0434                     _TRISB4	set	1076
   267     0439                     _TRISC1	set	1081
   268     043A                     _TRISC2	set	1082
   269     0445                     _TRISD5	set	1093
   270     0446                     _TRISD6	set	1094
   271     043D                     _TRISC5	set	1085
   272     0428                     _TRISA0	set	1064
   273                           
   274                           	psect	cinit
   275     000F                     start_initialization:	
   276                           ; #config settings
   277                           
   278     000F                     __initialization:
   279                           
   280                           ; Initialize objects allocated to COMMON
   281     000F  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   282     0014  00FB               	movwf	__pdataCOMMON& (0+127)
   283                           
   284                           ; Clear objects allocated to BANK1
   285     0015  1383               	bcf	3,7	;select IRP bank0
   286     0016  30A0               	movlw	low __pbssBANK1
   287     0017  0084               	movwf	4
   288     0018  30D2               	movlw	low (__pbssBANK1+50)
   289     0019  120A  158A  2600  120A  118A  	fcall	clear_ram0
   290                           
   291                           ; Clear objects allocated to BANK0
   292     001E  3053               	movlw	low __pbssBANK0
   293     001F  0084               	movwf	4
   294     0020  3061               	movlw	low (__pbssBANK0+14)
   295     0021  120A  158A  2600  120A  118A  	fcall	clear_ram0
   296                           
   297                           ; Clear objects allocated to COMMON
   298     0026  01FA               	clrf	__pbssCOMMON& (0+127)
   299     0027                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302     0027                     __end_of__initialization:
   303     0027  0183               	clrf	3
   304     0028  120A  118A  29FA   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssCOMMON
   307     007A                     __pbssCOMMON:
   308     007A                     _temperature:
   309     007A                     	ds	1
   310                           
   311                           	psect	dataCOMMON
   312     007B                     __pdataCOMMON:
   313     007B                     _status:
   314     007B                     	ds	1
   315                           
   316                           	psect	bssBANK0
   317     0053                     __pbssBANK0:
   318     0053                     _timer:
   319     0053                     	ds	2
   320     0055                     _uv2:
   321     0055                     	ds	2
   322     0057                     _uv1:
   323     0057                     	ds	2
   324     0059                     _led_val:
   325     0059                     	ds	2
   326     005B                     _adc_val:
   327     005B                     	ds	2
   328     005D                     _humidity:
   329     005D                     	ds	1
   330     005E                     _no_forward:
   331     005E                     	ds	1
   332     005F                     _no_backward:
   333     005F                     	ds	1
   334     0060                     _get_value:
   335     0060                     	ds	1
   336                           
   337                           	psect	bssBANK1
   338     00A0                     __pbssBANK1:
   339     00A0                     _b:
   340     00A0                     	ds	50
   341                           
   342                           	psect	clrtext
   343     0E00                     clear_ram0:	
   344                           ;	Called with FSR containing the base address, and
   345                           ;	W with the last address+1
   346                           
   347     0E00  0064               	clrwdt	;clear the watchdog before getting into this loop
   348     0E01                     clrloop0:
   349     0E01  0180               	clrf	0	;clear RAM location pointed to by FSR
   350     0E02  0A84               	incf	4,f	;increment pointer
   351     0E03  0604               	xorwf	4,w	;XOR with final address
   352     0E04  1903               	btfsc	3,2	;have we reached the end yet?
   353     0E05  3400               	retlw	0	;all done for this memory range, return
   354     0E06  0604               	xorwf	4,w	;XOR again to restore value
   355     0E07  2E01               	goto	clrloop0	;do the next byte
   356                           
   357                           	psect	cstackCOMMON
   358     0070                     __pcstackCOMMON:
   359     0070                     ?_Initialize_UART:
   360     0070                     ?_Initialize_Hbridge:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_Ultrasonic_Init:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_init_timer:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_PWM_Init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_Stop:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_LED_Init:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_closeFridge:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_MOVE:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_DHT11_Read:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_UART_get_char:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_openFridge:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_ISR:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_ISR:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_Forward:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_Backward:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_Right:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_Left:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_DHT11_Start:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_DHT11_Check_Response:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_DHT11_Read_Byte:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425     0070                     	ds	2
   426     0072                     ??_Initialize_UART:
   427     0072                     ??_Initialize_Hbridge:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     ??_Ultrasonic_Init:	
   431                           ; 1 bytes @ 0x2
   432                           
   433     0072                     ??_init_timer:	
   434                           ; 1 bytes @ 0x2
   435                           
   436     0072                     ??_PWM_Init:	
   437                           ; 1 bytes @ 0x2
   438                           
   439     0072                     ??_Stop:	
   440                           ; 1 bytes @ 0x2
   441                           
   442     0072                     ??_LED_Init:	
   443                           ; 1 bytes @ 0x2
   444                           
   445     0072                     ??_UART_get_char:	
   446                           ; 1 bytes @ 0x2
   447                           
   448     0072                     ?_delay_ms:	
   449                           ; 1 bytes @ 0x2
   450                           
   451     0072                     ?_delay_us:	
   452                           ; 1 bytes @ 0x2
   453                           
   454     0072                     ??_Forward:	
   455                           ; 1 bytes @ 0x2
   456                           
   457     0072                     ??_Backward:	
   458                           ; 1 bytes @ 0x2
   459                           
   460     0072                     ??_Right:	
   461                           ; 1 bytes @ 0x2
   462                           
   463     0072                     ??_Left:	
   464                           ; 1 bytes @ 0x2
   465                           
   466     0072                     ?___wmul:	
   467                           ; 1 bytes @ 0x2
   468                           
   469     0072                     ?___lwdiv:	
   470                           ; 2 bytes @ 0x2
   471                           
   472     0072                     ?___lmul:	
   473                           ; 2 bytes @ 0x2
   474                           
   475     0072                     ?___xxtofl:	
   476                           ; 4 bytes @ 0x2
   477                           
   478     0072                     delay_ms@x:	
   479                           ; 4 bytes @ 0x2
   480                           
   481     0072                     delay_us@x:	
   482                           ; 2 bytes @ 0x2
   483                           
   484     0072                     ___wmul@multiplier:	
   485                           ; 2 bytes @ 0x2
   486                           
   487     0072                     ___lwdiv@divisor:	
   488                           ; 2 bytes @ 0x2
   489                           
   490     0072                     ___lmul@multiplier:	
   491                           ; 2 bytes @ 0x2
   492                           
   493     0072                     ___xxtofl@val:	
   494                           ; 4 bytes @ 0x2
   495                           
   496                           
   497                           ; 4 bytes @ 0x2
   498     0072                     	ds	2
   499     0074                     ??_delay_ms:
   500     0074                     ??_delay_us:	
   501                           ; 1 bytes @ 0x4
   502                           
   503     0074                     delay_ms@i:	
   504                           ; 1 bytes @ 0x4
   505                           
   506     0074                     delay_us@i:	
   507                           ; 2 bytes @ 0x4
   508                           
   509     0074                     ___wmul@multiplicand:	
   510                           ; 2 bytes @ 0x4
   511                           
   512     0074                     ___lwdiv@dividend:	
   513                           ; 2 bytes @ 0x4
   514                           
   515                           
   516                           ; 2 bytes @ 0x4
   517     0074                     	ds	2
   518     0076                     ??_DHT11_Check_Response:
   519     0076                     ??_DHT11_Read_Byte:	
   520                           ; 1 bytes @ 0x6
   521                           
   522     0076                     ??___wmul:	
   523                           ; 1 bytes @ 0x6
   524                           
   525     0076                     ??___lwdiv:	
   526                           ; 1 bytes @ 0x6
   527                           
   528     0076                     ??___xxtofl:	
   529                           ; 1 bytes @ 0x6
   530                           
   531     0076                     DHT11_Check_Response@response:	
   532                           ; 1 bytes @ 0x6
   533                           
   534     0076                     delay_ms@j:	
   535                           ; 1 bytes @ 0x6
   536                           
   537     0076                     ___wmul@product:	
   538                           ; 2 bytes @ 0x6
   539                           
   540     0076                     ___lwdiv@quotient:	
   541                           ; 2 bytes @ 0x6
   542                           
   543     0076                     ___lmul@multiplicand:	
   544                           ; 2 bytes @ 0x6
   545                           
   546                           
   547                           ; 4 bytes @ 0x6
   548     0076                     	ds	1
   549     0077                     DHT11_Read_Byte@data:
   550                           
   551                           ; 1 bytes @ 0x7
   552     0077                     	ds	1
   553     0078                     ??_Set_LED_DutyCycle:
   554     0078                     ??_DHT11_Start:	
   555                           ; 1 bytes @ 0x8
   556                           
   557     0078                     ??___awdiv:	
   558                           ; 1 bytes @ 0x8
   559                           
   560     0078                     DHT11_Read_Byte@i:	
   561                           ; 1 bytes @ 0x8
   562                           
   563     0078                     ___lwdiv@counter:	
   564                           ; 1 bytes @ 0x8
   565                           
   566                           
   567                           ; 1 bytes @ 0x8
   568     0078                     	ds	1
   569     0079                     ??_adc:
   570     0079                     ??_DHT11_Read:	
   571                           ; 1 bytes @ 0x9
   572                           
   573                           
   574                           ; 1 bytes @ 0x9
   575     0079                     	ds	1
   576     007A                     ??_closeFridge:
   577     007A                     ??_Read_Ultrasonic1:	
   578                           ; 1 bytes @ 0xA
   579                           
   580     007A                     ??_Read_Ultrasonic2:	
   581                           ; 1 bytes @ 0xA
   582                           
   583     007A                     ??_MOVE:	
   584                           ; 1 bytes @ 0xA
   585                           
   586     007A                     ??_openFridge:	
   587                           ; 1 bytes @ 0xA
   588                           
   589                           
   590                           	psect	cstackBANK0
   591     0020                     __pcstackBANK0:	
   592                           ; 1 bytes @ 0xA
   593                           
   594     0020                     ??___lmul:
   595     0020                     ?_adc:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0020                     ?___awdiv:	
   599                           ; 2 bytes @ 0x0
   600                           
   601     0020                     ___xxtofl@sign:	
   602                           ; 2 bytes @ 0x0
   603                           
   604     0020                     ___awdiv@divisor:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609     0020                     	ds	1
   610     0021                     ___xxtofl@exp:
   611     0021                     ___lmul@product:	
   612                           ; 1 bytes @ 0x1
   613                           
   614                           
   615                           ; 4 bytes @ 0x1
   616     0021                     	ds	1
   617     0022                     adc@adcval:
   618     0022                     ___awdiv@dividend:	
   619                           ; 2 bytes @ 0x2
   620                           
   621     0022                     ___xxtofl@arg:	
   622                           ; 2 bytes @ 0x2
   623                           
   624                           
   625                           ; 4 bytes @ 0x2
   626     0022                     	ds	2
   627     0024                     ___awdiv@counter:
   628                           
   629                           ; 1 bytes @ 0x4
   630     0024                     	ds	1
   631     0025                     ?___aldiv:
   632     0025                     ___awdiv@sign:	
   633                           ; 4 bytes @ 0x5
   634                           
   635     0025                     ___aldiv@divisor:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 4 bytes @ 0x5
   640     0025                     	ds	1
   641     0026                     ?___fldiv:
   642     0026                     ___awdiv@quotient:	
   643                           ; 4 bytes @ 0x6
   644                           
   645     0026                     ___fldiv@a:	
   646                           ; 2 bytes @ 0x6
   647                           
   648                           
   649                           ; 4 bytes @ 0x6
   650     0026                     	ds	2
   651     0028                     ?_Set_LED_DutyCycle:
   652     0028                     Set_LED_DutyCycle@percentage:	
   653                           ; 1 bytes @ 0x8
   654                           
   655                           
   656                           ; 2 bytes @ 0x8
   657     0028                     	ds	1
   658     0029                     ___aldiv@dividend:
   659                           
   660                           ; 4 bytes @ 0x9
   661     0029                     	ds	1
   662     002A                     Set_LED_DutyCycle@duty:
   663     002A                     ___fldiv@b:	
   664                           ; 2 bytes @ 0xA
   665                           
   666                           
   667                           ; 4 bytes @ 0xA
   668     002A                     	ds	3
   669     002D                     ??___aldiv:
   670                           
   671                           ; 1 bytes @ 0xD
   672     002D                     	ds	1
   673     002E                     ??___fldiv:
   674     002E                     ___aldiv@counter:	
   675                           ; 1 bytes @ 0xE
   676                           
   677                           
   678                           ; 1 bytes @ 0xE
   679     002E                     	ds	1
   680     002F                     ___aldiv@sign:
   681                           
   682                           ; 1 bytes @ 0xF
   683     002F                     	ds	1
   684     0030                     ___aldiv@quotient:
   685                           
   686                           ; 4 bytes @ 0x10
   687     0030                     	ds	3
   688     0033                     ___fldiv@rem:
   689                           
   690                           ; 4 bytes @ 0x13
   691     0033                     	ds	1
   692     0034                     ?_Set_PWM_Duty:
   693     0034                     Set_PWM_Duty@duty_us:	
   694                           ; 1 bytes @ 0x14
   695                           
   696                           
   697                           ; 2 bytes @ 0x14
   698     0034                     	ds	2
   699     0036                     ??_Set_PWM_Duty:
   700                           
   701                           ; 1 bytes @ 0x16
   702     0036                     	ds	1
   703     0037                     ___fldiv@sign:
   704                           
   705                           ; 1 bytes @ 0x17
   706     0037                     	ds	1
   707     0038                     ___fldiv@new_exp:
   708                           
   709                           ; 2 bytes @ 0x18
   710     0038                     	ds	1
   711     0039                     Set_PWM_Duty@duty:
   712                           
   713                           ; 2 bytes @ 0x19
   714     0039                     	ds	1
   715     003A                     ___fldiv@grs:
   716                           
   717                           ; 4 bytes @ 0x1A
   718     003A                     	ds	4
   719     003E                     ___fldiv@bexp:
   720                           
   721                           ; 1 bytes @ 0x1E
   722     003E                     	ds	1
   723     003F                     ___fldiv@aexp:
   724                           
   725                           ; 1 bytes @ 0x1F
   726     003F                     	ds	1
   727     0040                     ?___fltol:
   728     0040                     ___fltol@f1:	
   729                           ; 4 bytes @ 0x20
   730                           
   731                           
   732                           ; 4 bytes @ 0x20
   733     0040                     	ds	4
   734     0044                     ??___fltol:
   735                           
   736                           ; 1 bytes @ 0x24
   737     0044                     	ds	4
   738     0048                     ___fltol@sign1:
   739                           
   740                           ; 1 bytes @ 0x28
   741     0048                     	ds	1
   742     0049                     ___fltol@exp1:
   743                           
   744                           ; 1 bytes @ 0x29
   745     0049                     	ds	1
   746     004A                     ?_Read_Ultrasonic1:
   747     004A                     ?_Read_Ultrasonic2:	
   748                           ; 2 bytes @ 0x2A
   749                           
   750                           
   751                           ; 2 bytes @ 0x2A
   752     004A                     	ds	2
   753     004C                     Read_Ultrasonic1@time:
   754     004C                     Read_Ultrasonic2@time:	
